TimeStampSecs,NumIdleCores
801,73
802,73
803,73
804,73
805,73
806,73
807,73
808,73
809,73
810,73
811,73
812,73
813,73
814,86
815,86
816,86
817,92
818,92
819,92
820,92
821,92
822,92
823,92
824,92
825,92
826,92
827,92
828,92
829,92
830,107
831,120
832,134
833,134
834,144
835,144
836,144
837,144
838,144
839,144
840,144
841,144
842,144
843,144
844,144
845,144
846,144
847,154
848,154
849,154
850,154
851,158
852,158
853,158
854,158
855,158
856,158
857,158
858,158
859,158
860,165
861,165
862,165
863,165
864,165
865,165
866,165
867,165
868,165
869,165
870,165
871,172
872,172
873,172
874,172
875,172
876,172
877,185
878,185
879,185
880,185
881,185
882,185
883,185
884,200
885,200
886,200
887,200
888,200
889,200
890,200
891,200
892,200
893,200
894,200
895,200
896,200
897,200
898,200
899,200
900,200
901,200
902,200
903,200
904,200
905,200
906,200
907,200
908,200
909,200
910,200
911,200
912,200
913,200
914,211
915,211
916,211
917,221
918,221
919,221
920,221
921,221
922,221
923,221
924,221
925,221
926,221
927,221
928,221
929,221
930,221
931,221
932,221
933,221
934,221
935,221
936,221
937,221
938,221
939,221
940,221
941,221
942,221
943,221
944,221
945,221
946,221
947,221
948,221
949,221
950,221
951,221
952,221
953,230
954,230
955,230
956,230
957,230
958,230
959,230
960,230
961,230
962,230
963,230
964,230
965,230
966,230
967,230
968,230
969,230
970,230
971,230
972,230
973,230
974,230
975,238
976,246
977,246
978,246
979,246
980,246
981,246
982,246
983,246
984,246
985,246
986,246
987,246
988,246
989,246
990,246
991,246
992,246
993,246
994,246
995,246
996,246
997,246
998,246
999,246
1000,246
1001,246
1002,246
1003,246
1004,246
1005,246
1006,246
1007,246
1008,246
1009,246
1010,246
1011,246
1012,246
1013,246
1014,246
1015,246
1016,246
1017,246
1018,246
1019,246
1020,246
1021,246
1022,246
1023,251
1024,251
1025,251
1026,251
1027,251
1028,251
1029,251
1030,251
1031,251
1032,251
1033,251
1034,251
1035,251
1036,251
1037,251
1038,251
1039,251
1040,251
1041,251
1042,251
1043,251
1044,251
1045,251
1046,251
1047,251
1048,251
1049,251
1050,251
1051,251
1052,251
1053,251
