TimeStampSecs,NumIdleCores
801,246
802,246
803,246
804,246
805,246
806,246
807,246
808,246
809,246
810,246
811,246
812,246
813,246
814,246
815,246
816,246
817,246
818,246
819,246
820,246
821,246
822,246
823,251
824,251
825,251
826,251
827,251
828,251
829,251
830,251
831,251
832,251
833,251
834,251
835,251
836,251
837,251
838,251
839,251
840,251
841,251
842,251
843,251
844,251
845,251
846,251
847,251
848,251
849,251
850,251
851,251
852,251
853,251
854,251
855,251
856,251
857,251
858,251
859,251
