TimeStampSecs,NumIdleCores
0,245
1,245
2,234
3,229
4,225
5,223
6,221
7,209
8,198
9,196
10,184
11,173
12,170
13,160
14,150
15,144
16,141
17,132
18,128
19,116
20,102
21,102
22,102
23,102
24,102
25,102
26,102
27,102
28,102
29,102
30,102
31,102
32,102
33,102
34,102
35,102
36,102
37,102
38,102
39,102
40,102
41,102
42,102
43,102
44,102
45,102
46,102
47,102
48,102
49,102
50,102
51,102
52,102
53,102
54,102
55,102
56,102
57,102
58,102
59,102
60,102
61,102
62,102
63,102
64,102
65,102
66,102
67,102
68,102
69,102
70,102
71,102
72,102
73,102
74,102
75,102
76,102
77,102
78,102
79,102
80,102
81,102
82,102
83,102
84,102
85,102
86,102
87,102
88,102
89,102
90,102
91,102
92,102
93,102
94,102
95,102
96,102
97,102
98,102
99,102
100,102
101,102
102,102
103,102
104,102
105,102
106,102
107,102
108,102
109,102
110,102
111,102
112,102
113,102
114,102
115,102
116,102
117,102
118,102
119,102
120,102
121,102
122,102
123,102
124,102
125,102
126,102
127,102
128,102
129,102
130,102
131,102
132,102
133,102
134,102
135,116
136,105
137,105
138,105
139,105
140,105
141,105
142,105
143,105
144,129
145,131
146,126
147,122
148,120
149,114
150,105
151,105
152,105
153,128
154,131
155,128
156,124
157,110
158,103
159,103
160,103
161,103
162,103
163,103
164,103
165,103
166,103
167,103
168,103
169,103
170,103
171,103
172,103
173,103
174,103
175,103
176,113
177,101
178,101
179,101
180,101
181,101
182,101
183,101
184,101
185,101
186,101
187,101
188,110
189,109
190,102
191,102
192,102
193,102
194,102
195,102
196,102
197,102
198,102
199,102
200,102
201,102
202,102
203,102
204,102
205,102
206,102
207,102
208,102
209,102
210,102
211,102
212,102
213,102
214,102
215,102
216,102
217,102
218,102
219,102
220,102
221,102
222,102
223,102
224,102
225,102
226,102
227,102
228,102
229,102
230,102
231,102
232,102
233,102
234,102
235,102
236,102
237,102
238,102
239,102
240,102
241,102
242,102
243,106
244,96
245,96
246,96
247,96
248,96
249,96
250,96
251,96
252,96
253,96
254,96
255,100
256,100
257,100
258,115
259,104
260,104
261,110
262,100
263,100
264,100
265,100
266,100
267,100
268,100
269,100
270,100
271,100
272,100
273,100
274,100
275,100
276,100
277,100
278,114
279,113
280,100
281,100
282,100
283,100
284,100
285,100
286,100
287,100
288,100
289,100
290,100
291,100
292,100
293,100
294,100
295,100
296,100
297,100
298,100
299,105
300,105
301,105
302,105
303,105
304,105
305,105
306,105
307,105
308,105
309,117
310,107
311,107
312,107
313,107
314,107
315,107
316,107
317,107
318,107
319,107
320,110
321,105
322,105
323,102
324,102
325,111
326,105
327,100
328,100
329,100
330,100
331,100
332,111
333,102
334,96
335,96
336,96
337,96
338,96
339,96
340,96
341,96
342,96
343,96
344,96
345,96
346,96
347,104
348,104
349,104
350,104
351,104
352,104
353,104
354,104
355,104
356,104
357,104
358,104
359,104
360,104
361,104
362,104
363,104
364,104
365,104
366,104
367,104
368,104
369,104
370,104
371,104
372,104
373,104
374,104
375,104
376,111
377,100
