TimeStampSecs,NumIdleCores
0,184
1,184
2,170
3,166
4,166
5,157
6,131
7,131
8,126
9,118
10,105
11,90
12,75
13,64
14,48
15,48
16,35
17,27
18,22
19,9
20,9
21,9
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,9
50,9
51,9
52,9
53,9
54,9
55,9
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,9
64,9
65,9
66,9
67,9
68,9
69,9
70,9
71,9
72,9
73,9
74,9
75,9
76,9
77,9
78,9
79,9
80,9
81,9
82,9
83,9
84,9
85,9
86,9
87,9
88,9
89,9
90,9
91,9
92,9
93,9
94,9
95,9
96,9
97,9
98,9
99,9
100,9
101,9
102,9
103,9
104,9
105,9
106,9
107,9
108,9
109,9
110,9
111,9
112,9
113,9
114,9
115,9
116,9
117,9
118,9
119,9
120,24
121,39
122,25
123,18
124,18
125,13
126,13
127,27
128,27
129,27
130,13
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,8
139,8
140,8
141,8
142,20
143,33
144,33
145,19
146,19
147,23
148,23
149,8
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,26
161,26
162,22
163,33
164,23
165,18
166,18
167,9
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,10
179,10
180,10
181,10
182,10
183,10
184,10
185,10
186,10
187,10
188,10
189,10
190,10
191,10
192,10
193,18
194,26
195,26
196,14
197,8
198,8
199,8
200,8
201,16
202,16
203,16
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,11
213,11
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,14
243,14
244,7
245,3
246,3
247,3
248,3
249,3
250,3
251,17
252,17
253,17
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,8
263,8
264,8
265,8
266,8
267,22
268,22
269,22
270,24
271,24
272,13
273,9
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,3
325,17
326,17
327,11
328,11
329,11
330,23
331,23
332,23
333,18
334,23
335,23
336,12
337,7
338,7
339,15
340,15
341,15
342,2
343,2
344,2
345,2
346,2
347,11
348,11
349,11
350,1
351,1
352,1
353,1
354,8
355,8
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,13
364,13
365,2
366,26
367,26
368,26
369,16
370,16
371,11
372,11
373,11
374,11
375,11
376,11
377,11
378,11
379,11
380,11
381,11
382,11
383,11
384,11
385,19
386,19
387,19
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,5
402,18
403,18
404,18
405,10
406,10
407,10
408,10
409,10
410,10
411,10
